distance_miles,name,business_type,phone,website,email,opening_hours,location,latitude,longitude,quality_score,source
0.43,Baylough's Grocery Store (historical),Marketplace,N/A,N/A,N/A,N/A,"41.480548, -87.061318",41.480548,-87.061318,0,node:2955359304
0.61,Accent Dental,Dentist,+12194654008,http://accentdentalnwi.com/,[email],Mo-Th 09:00-17:00; Fr 08:00-13:00,"402 Marquette Street, Valparaiso",41.489583,-87.055698,100,node:4327370520
0.65,Town and Country Market,Supermarket,+12194648606,https://town-country-market.com/locations/valparaiso/,N/A,Mo-Su 06:00-23:00,"1605 Calumet Avenue, Valparaiso",41.483588,-87.053968,100,way:458148065
0.67,LadyBug Laundry,Laundry,N/A,N/A,N/A,N/A,"41.484290, -87.053322",41.484290,-87.053322,0,node:13869502093
0.68,Bowman's Electronics,Electronics Repair,N/A,N/A,N/A,"Mo-Fr 09:00-17:30, Sa 09:00-13:00, Su closed","504 Marquette Street, Valparaiso",41.489464,-87.054205,50,way:1420837565
0.70,L A Tan,Tanning Salon,N/A,N/A,N/A,N/A,"41.483992, -87.052765",41.483992,-87.052765,0,node:13869841599
0.71,BP,Convenience,N/A,N/A,N/A,N/A,"41.482648, -87.053131",41.482648,-87.053131,0,node:13869492000
0.71,BP,Fuel,N/A,N/A,N/A,N/A,"41.482422, -87.053202",41.482422,-87.053202,0,way:1091709149
0.71,Salon Thirty Three,Beauty,N/A,N/A,N/A,N/A,"41.484282, -87.052629",41.484282,-87.052629,0,node:13869685417
0.71,Renagado Brazilian Jiu-Jitsu,Fitness Centre,N/A,N/A,N/A,N/A,"41.483956, -87.052679",41.483956,-87.052679,0,node:13869842637
0.71,New Bangkok,Restaurant,N/A,N/A,N/A,N/A,"41.483932, -87.052610",41.483932,-87.052610,0,node:13869735835
0.71,Valparasio Water Office,Government,N/A,N/A,N/A,N/A,"41.477150, -87.058150",41.477150,-87.058150,0,way:947882379
0.71,Wingstop,Fast Food,N/A,N/A,N/A,N/A,"41.485232, -87.052434",41.485232,-87.052434,0,node:13801659715
0.71,Jet's Pizza,Restaurant,N/A,N/A,N/A,N/A,"41.485146, -87.052433",41.485146,-87.052433,0,node:13801659716
0.72,BP,Fuel,N/A,N/A,N/A,N/A,"41.482558, -87.052952",41.482558,-87.052952,0,way:1091709148
0.72,Smoochie Pooch,Pet Grooming,N/A,N/A,N/A,N/A,"41.483915, -87.052536",41.483915,-87.052536,0,node:13869842445
0.72,Rent A Center,Furniture,N/A,N/A,N/A,Mo-Sa 10:00-18:00,"41.483942, -87.052418",41.483942,-87.052418,25,node:13869833593
0.72,Tom's Valpo Auto Repair,Car Repair,+12194642917,https://www.tomsvalpoautorepair.com/,N/A,Mo-Fr 08:30-17:30,"309 Evans Avenue, Valparaiso",41.478456,-87.055859,100,node:11052002930
0.73,CVS Pharmacy,Chemist,+12194642141,https://www.cvs.com/store-locator/valparaiso-in-pharmacies/1805-calumet-ave-valparaiso-in-46383/storeid=6905,N/A,24/7,"1805 Calumet Avenue, Valparaiso",41.484730,-87.052226,100,way:1091709136
0.73,Geitonia,Restaurant,N/A,N/A,N/A,N/A,"41.484188, -87.052222",41.484188,-87.052222,0,node:13869685356
0.74,Pinnacle Dermatology,Doctors,+12192428415,N/A,N/A,N/A,"41.484126, -87.052044",41.484126,-87.052044,25,node:13869615199
0.74,Wendy's,Fast Food,+12194648781,https://locations.wendys.com/united-states/in/valparaiso/1504-n-calumet,N/A,06:30-22:00,"1504 North Calumet Avenue, Valparaiso",41.482228,-87.052546,100,way:458148066
0.76,C&C Auto Repair,Car Repair,+12194642227,https://www.ccautorepairvalpo.com/,[email],Mo-Fr 08:30-17:00,204 Billings Street,41.476427,-87.058035,100,node:11052008113
0.77,LA Nails,Beauty,+12194629400,N/A,N/A,Mo-Fr 10:00-19:00; Sa 09:00-18:00,"1610 Calumet Avenue, Valparaiso",41.483669,-87.051628,75,node:12753400544
0.77,Noah's Ark Pediatrics,Doctors,+12194624655,https://www.noahsarkpedsvalpo.com/,N/A,N/A,"1610 Calumet Avenue, Valparaiso",41.483665,-87.051499,75,node:12753395107
0.78,Walgreens,Chemist,+12194626172,https://www.walgreens.com/locator/walgreens-1903+calumet+ave-valparaiso-in-46383/id=3680,N/A,24/7,"1903 Calumet Avenue, Valparaiso",41.486004,-87.051243,100,way:1099747560
0.78,Reason's Sinclair Service (historical),Fuel,N/A,N/A,N/A,N/A,"41.477094, -87.056295",41.477094,-87.056295,0,node:2955372592
0.78,Busy Bee Auto Repair,Car Repair,+12194760899,http://none,[email],Mo-Sa 08:00-18:00; Su 11:00-16:00,"1001 Calumet Avenue, Valparaiso",41.477112,-87.056122,100,node:9458236831
0.78,O'Reilly Auto Parts,Car Parts,+12197078546,https://locations.oreillyauto.com/in/valparaiso/autoparts-5027.html,N/A,Mo-Sa 07:30-22:00; Su 08:00-20:00,"1604 North Calumet Avenue, Valparaiso",41.483273,-87.051412,100,way:1180115646
0.79,Porter - Starke Services,Hospital,+12195313500,https://www.porterstarke.org,N/A,N/A,"701 Wall Street, Valparaiso",41.489690,-87.052033,75,node:10876711802
0.79,AutoZone,Car Parts,+12194655980,https://www.autozone.com/locations/in/valparaiso.html,N/A,Mo-Sa 07:30-22:00; Su 08:00-21:00,"1010 Calumet Avenue, Valparaiso",41.477797,-87.054863,100,way:1180114822
0.81,Taco Bell,Fast Food,+12194657774,https://locations.tacobell.com/in/valparaiso/1808-calumet.html,N/A,"Mo, We-Sa 08:00-01:00; Su 08:00-00:00; Tu 08:00-21:45","1808 North Calumet Avenue, Valparaiso",41.485085,-87.050605,100,way:458148067
0.81,Valparaiso Parks and Recreation Department Administrative Office,Government,+12194625144,https://www.valpoparks.org/279/Administration-Office,N/A,Mo-Fr 08:00-17:00,3210 North Campbell Street,41.497118,-87.063615,100,node:11098753961
0.82,BoyConn Printers,Copyshop,+12194622665,https://boyconn.com,[email],Mo-Fr 08:00-17:30,"803 East Glendale Boulevard, Valparaiso",41.485581,-87.050426,100,way:1098424756
0.82,Velero's,Restaurant,+12196153915,https://velerosmexicanfood.com,N/A,"Tu-Th, Su 11:00-21:00; Fr, Sa 11:00-22:00","902 Calumet Avenue, Valparaiso",41.476459,-87.056016,100,node:9998390551
0.82,Kosmos,Fast Food,+12195488400,https://facebook.com/Kosmos-Restaurant-498348673660333/,N/A,"Mo-Fr 06:00-15:00; Sa, Su 07:00-15:00","2007 Calumet Avenue, Valparaiso",41.487087,-87.050420,100,way:1099747552
0.84,Community Garden,Farm,N/A,https://valpoparks.org/622/Community-Garden,N/A,N/A,"41.497400, -87.063257",41.497400,-87.063257,25,node:11098784320
0.84,Arby's,Fast Food,+12194644147,https://www.arbys.com/locations/us/in/valparaiso/2101-n-calumet-ave/store-1338/,N/A,Mo-Su 10:00-22:00,2101 Calumet Avenue,41.487323,-87.050174,100,way:1099747547
0.84,Bangkok Thai & Sushi,Restaurant,+12194658810,https://bangkokthaisushi.com,N/A,Tu-Su 12:00-21:00,"2103 Calumet Avenue, Valparaiso",41.487689,-87.050154,100,way:1099747542
0.86,Sherwin-Williams,Paint,+12194625471,"https://www.sherwin-williams.com/store-locator/paint-store/valparaiso/in/703909?storeNumber=21590&from=Valparaiso,%20IN%2046385,%20USAo",N/A,Mo-Fr 07:00-19:00; Sa 08:00-17:00; Su 10:00-16:00,"2105 North Calumet Avenue, Valparaiso",41.488110,-87.049941,100,node:8948735166
0.86,McDonald's,Fast Food,+12194627278,https://www.mcdonalds.com/us/en-us/location/1420.html,N/A,Mo-Su 05:00-23:00,"2002 Calumet Avenue, Valparaiso",41.486567,-87.049618,100,way:955146126
0.87,Blue Sky Financial Partners,Financial Advisor,+12195489370,https://financialflightplan.com/,[email],Mo-Th 09:00-17:00; Fr 09:00-15:00,"2400 Cumberland Drive, Valparaiso",41.490092,-87.050605,100,node:13247532351
0.88,Aaron's,Furniture,+12194628143,https://locations.aarons.com/us/in/valparaiso/2004-calumet-ave,N/A,Mo-Th 10:00-19:00; Fr 10:00-20:00; Sa 10:00-18:00; Su 12:00-17:00,"2004 Calumet Avenue, Valparaiso",41.486954,-87.049377,100,way:1098424727
0.88,Henze's Bakery,Bakery,+12194641511,https://henzesbakery.com/,N/A,Tu-Su 05:00-13:00,"2105 Calumet Avenue, Valparaiso",41.488116,-87.049590,100,node:8691826935
0.88,Goodwill,Charity,+12195481314,https://www.goodwill.org/location/?store=a24dfd57-458a-e111-8dde-005056934050%20%20,N/A,Mo-Th 09:00-19:00; Fr 09:00-20:00; Sa 09:00-18:00; Su 12:00-17:00,"2109 Calumet Avenue, Valparaiso",41.488779,-87.049777,100,way:458148069
0.89,Little Free Library,Public Bookcase,N/A,N/A,N/A,N/A,"41.498247, -87.064026",41.498247,-87.064026,0,node:11098785805
0.90,Musical Instruments,Musical Instrument,N/A,N/A,N/A,N/A,"41.498368, -87.064108",41.498368,-87.064108,0,node:11098784513
0.90,MyEyeDr.,Optician,N/A,N/A,N/A,N/A,"41.487949, -87.049037",41.487949,-87.049037,0,node:11280062409
0.92,Chase,Atm,N/A,https://locator.chase.com/in/valparaiso/2301-n-calumet-ave,N/A,24/7,2301 Calumet Avenue,41.489776,-87.049272,75,node:8762198228
0.93,Chase,Bank,+12194659700,https://locator.chase.com/in/valparaiso/2301-n-calumet-ave,N/A,Mo-Fr 09:00-17:00; Sa 09:00-14:00; Su closed,"2301 Calumet Avenue, Valparaiso",41.489604,-87.049101,100,relation:14644640
0.93,Associated Pediatricians,Doctors,+12194620555,https://www.associatedpediatricians.com,N/A,"Mo, Th, Fr 08:00-17:00; Tu, We 08:00-20:00; Sa 08:00-12:00","1101 Glendale Boulevard, Valparaiso",41.486504,-87.048294,100,node:8790003523
0.94,CSI Payments Processing,Company,+12194644864,https://www.csiweb.com/,N/A,N/A,"2401 Calumet Avenue, Valparaiso",41.490274,-87.049115,75,node:12269725603
0.95,Schultz Floral Shop,Florist,+12194643588,https://www.schultzfloralshop.com/,N/A,Mo-Fr 09:00-17:00; Sa 09:00-12:00,2204 Calumet Avenue,41.488738,-87.048402,100,way:1098424714
0.97,"Northwest Medical Group, Primary Care and Urgent Care",Clinic,+12195483843,https://www.nwmedicalgroup.com/our-locations/northwest-health-urgent-care-valparaiso-3245,N/A,N/A,"2505 Calumet Avenue, Valparaiso",41.491510,-87.049354,75,way:1462598228
0.99,Drive & Shine,Car Wash,+12193567788,https://driveandshine.com/valparaiso-3/,N/A,Mo-Sa 07:30-20:00; Su 08:30-19:00,"2501 Calumet Avenue, Valparaiso",41.490932,-87.048546,100,node:12269725602
0.99,Family Express,Fuel,N/A,https://www.familyexpress.com/locations?store_id=2,N/A,Mo-Su 05:00-23:00,"2306 Calumet Avenue, Valparaiso",41.489587,-87.047909,75,way:458148071
